_id,achievement_count,birth_year,city,elapsed_time,gender,main_type,start_date,subtype,type,upper_extremity_muscle_strength,user_id
637acec70de1e4546174798c,,[1950-1960],雲林縣,60,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747993,,[1970-1980],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e4546174799a,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479a1,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479a8,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479af,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479b6,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479bd,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479c4,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479cb,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479d2,,[1940-1950],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479d9,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479e0,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479e7,,[1940-1950],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479ee,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479f5,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e454617479fc,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a03,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a0a,,[1940-1950],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a11,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a18,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a1f,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a26,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
637acec70de1e45461747a2d,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/8,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096b8,,[1930-1940],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096bf,,[1960-1970],雲林縣,30,男,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096c6,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096cd,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096d4,,[1930-1940],雲林縣,60,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096db,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096df,,[1940-1950],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096e6,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096ed,,[1950-1960],雲林縣,60,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096f3,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a20009096fa,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909701,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909708,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a200090970f,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909716,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a200090971c,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909723,,[1940-1950],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a200090972a,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909731,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909738,,[1940-1950],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a200090973f,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a2000909745,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63840a9148107a200090974c,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022/11/15,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe19,,[1950-1960],嘉義縣,8,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe20,,[1960-1970],嘉義縣,11,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe27,,[1970-1980],嘉義縣,28,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe2e,,[1960-1970],嘉義縣,27,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe35,,[1960-1970],嘉義縣,5,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe3c,,[1960-1970],嘉義縣,7.2,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe43,,[1970-1980],嘉義縣,27,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe4a,,[1960-1970],嘉義縣,12,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe51,,[1960-1970],嘉義縣,30,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe58,,[1960-1970],嘉義縣,22,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe5f,,[1960-1970],嘉義縣,10,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe66,,[1950-1960],嘉義縣,1,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe6d,,[1950-1960],嘉義縣,5.5,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe74,,[1950-1960],嘉義縣,3.2,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe7b,,[1960-1970],嘉義縣,2,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe82,,[1960-1970],嘉義縣,8.1,女,PhysicalFitness,2022/11/7,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe89,,[1940-1950],嘉義縣,7.2,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe90,,[1940-1950],嘉義縣,8.8,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe97,,[1950-1960],嘉義縣,4,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efe9e,,[1930-1940],嘉義縣,8,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efea5,,[1940-1950],嘉義縣,6,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efeac,,[1950-1960],嘉義縣,20.5,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efeb3,,[1950-1960],嘉義縣,17.6,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efeba,,[1940-1950],嘉義縣,30,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efec1,,[1950-1960],嘉義縣,21,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efec8,,[1950-1960],嘉義縣,8,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efecf,,[1950-1960],嘉義縣,12.1,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efed6,,[1950-1960],嘉義縣,30,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efedd,,[1950-1960],嘉義縣,25,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efee4,,[1940-1950],嘉義縣,1,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efeeb,,[1940-1950],嘉義縣,15,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efef2,,[1950-1960],嘉義縣,1.2,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089efef9,,[1950-1960],嘉義縣,28,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff00,,[1950-1960],嘉義縣,6.6,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff07,,[1950-1960],嘉義縣,2.2,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff0e,,[1930-1940],嘉義縣,2.1,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff15,,[1940-1950],嘉義縣,15,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff1c,,[1940-1950],嘉義縣,2.8,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff23,,[1940-1950],嘉義縣,30,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff2a,,[1940-1950],嘉義縣,7.7,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff31,,[1940-1950],嘉義縣,2.3,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff38,,[1940-1950],嘉義縣,1,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff3f,,[1940-1950],嘉義縣,1.5,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff46,,[1950-1960],嘉義縣,15,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff4d,,[1950-1960],嘉義縣,8.5,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff54,,[1940-1950],嘉義縣,2.2,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff5b,,[1950-1960],嘉義縣,2.6,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff62,,[1940-1950],嘉義縣,2.7,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff69,,[1950-1960],嘉義縣,11,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff70,,[1940-1950],嘉義縣,15,女,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff77,,[1950-1960],嘉義縣,12.1,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff7e,,[1950-1960],嘉義縣,22.7,男,PhysicalFitness,2022/11/10,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff85,,[1950-1960],嘉義縣,30,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff8c,,[1950-1960],嘉義縣,30,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff93,,[1930-1940],嘉義縣,1,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089eff9a,,[1930-1940],嘉義縣,1,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effa1,,[1950-1960],嘉義縣,15,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effa8,,[1940-1950],嘉義縣,20,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effaf,,[1950-1960],嘉義縣,30,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effb6,,[1940-1950],嘉義縣,30,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effbd,,[1940-1950],嘉義縣,28,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effc4,,[1940-1950],嘉義縣,2.1,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effcb,,[1950-1960],嘉義縣,6.1,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effd2,,[1950-1960],嘉義縣,15.6,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effd9,,[1930-1940],嘉義縣,4,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089effe0,,[1950-1960],嘉義縣,25.1,女,PhysicalFitness,2022/11/24,SingleLegBalanceLeft,ElderPhysicalFitness,,******
63b547bd2538b60f089f0173,,[1950-1960],嘉義縣,30,男,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f017a,,[1930-1940],嘉義縣,0,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f0181,,[1930-1940],嘉義縣,2,男,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f0188,,[1950-1960],嘉義縣,4.1,男,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f018f,,[1950-1960],嘉義縣,10.5,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f0196,,[1940-1950],嘉義縣,2.1,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f019d,,[1940-1950],嘉義縣,1.6,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f01a4,,[1950-1960],嘉義縣,3,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f01ab,,[1940-1950],嘉義縣,2.2,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f01b2,,[1940-1950],嘉義縣,2.81,男,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
63b547bd2538b60f089f01b9,,[1940-1950],嘉義縣,1.6,女,PhysicalFitness,2022/12/9,SingleLegBalanceLeft,ElderPhysicalFitness,,*******
