_id;achievement_count;birth_year;city;elapsed_time;gender;main_type;start_date;subtype;type;upper_extremity_muscle_strength;user_id
637acec70de1e4546174798c;;1957;雲林縣;60;女;PhysicalFitness;2022/11/8 14:52;SingleLegBalanceLeft;ElderPhysicalFitness;;U81097
637acec70de1e45461747993;;1970;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U09080
637acec70de1e4546174799a;;1950;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U38988
637acec70de1e454617479a1;;1960;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U56796
637acec70de1e454617479a8;;1959;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00001
637acec70de1e454617479af;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00002
637acec70de1e454617479b6;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00003
637acec70de1e454617479bd;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00004
637acec70de1e454617479c4;;1950;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U18607
637acec70de1e454617479cb;;1953;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U77964
637acec70de1e454617479d2;;1947;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U18796
637acec70de1e454617479d9;;1955;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U52567
637acec70de1e454617479e0;;1956;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U95606
637acec70de1e454617479e7;;1944;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U69444
637acec70de1e454617479ee;;1958;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U65824
637acec70de1e454617479f5;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00005
637acec70de1e454617479fc;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00006
637acec70de1e45461747a03;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U62065
637acec70de1e45461747a0a;;1946;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00007
637acec70de1e45461747a11;;1959;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U00654
637acec70de1e45461747a18;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U58650
637acec70de1e45461747a1f;;1950;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U18581
637acec70de1e45461747a26;;1957;雲林縣;30;女;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U98714
637acec70de1e45461747a2d;;1950;雲林縣;30;男;PhysicalFitness;2022/11/8 16:41;SingleLegBalanceLeft;ElderPhysicalFitness;;U18769
63840a9148107a20009096b8;;1939;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00008
63840a9148107a20009096bf;;1960;雲林縣;30;男;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U61922
63840a9148107a20009096c6;;1957;雲林縣;30;男;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00009
63840a9148107a20009096cd;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00010
63840a9148107a20009096d4;;1935;雲林縣;60;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00011
63840a9148107a20009096db;;1957;雲林縣;30;男;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00012
63840a9148107a20009096df;;1946;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U86296
63840a9148107a20009096e6;;1968;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U59498
63840a9148107a20009096ed;;1957;雲林縣;60;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00013
63840a9148107a20009096f3;;1957;雲林縣;30;男;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00014
63840a9148107a20009096fa;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00015
63840a9148107a2000909701;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00016
63840a9148107a2000909708;;1953;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00017
63840a9148107a200090970f;;1957;雲林縣;30;男;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00018
63840a9148107a2000909716;;1965;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00019
63840a9148107a200090971c;;1961;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U22807
63840a9148107a2000909723;;1941;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00020
63840a9148107a200090972a;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00021
63840a9148107a2000909731;;1954;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00022
63840a9148107a2000909738;;1946;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00023
63840a9148107a200090973f;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00024
63840a9148107a2000909745;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U00025
63840a9148107a200090974c;;1957;雲林縣;30;女;PhysicalFitness;2022/11/15 19:07;SingleLegBalanceLeft;ElderPhysicalFitness;;U08531
63b547bd2538b60f089efe19;;1953;嘉義縣;8;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11119
63b547bd2538b60f089efe20;;1966;嘉義縣;11;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11118
63b547bd2538b60f089efe27;;1970;嘉義縣;28;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11117
63b547bd2538b60f089efe2e;;1964;嘉義縣;27;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11116
63b547bd2538b60f089efe35;;1967;嘉義縣;5;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11115
63b547bd2538b60f089efe3c;;1962;嘉義縣;7.2;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11112
63b547bd2538b60f089efe43;;1971;嘉義縣;27;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11111
63b547bd2538b60f089efe4a;;1968;嘉義縣;12;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11110
63b547bd2538b60f089efe51;;1963;嘉義縣;30;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11109
63b547bd2538b60f089efe58;;1961;嘉義縣;22;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11108
63b547bd2538b60f089efe5f;;1962;嘉義縣;10;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11107
63b547bd2538b60f089efe66;;1953;嘉義縣;1;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11106
63b547bd2538b60f089efe6d;;1957;嘉義縣;5.5;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11104
63b547bd2538b60f089efe74;;1957;嘉義縣;3.2;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11103
63b547bd2538b60f089efe7b;;1964;嘉義縣;2;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11101
63b547bd2538b60f089efe82;;1961;嘉義縣;8.1;女;PhysicalFitness;2022/11/7 16:02;SingleLegBalanceLeft;ElderPhysicalFitness;;D11102
63b547bd2538b60f089efe89;;1947;嘉義縣;7.2;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11101
63b547bd2538b60f089efe90;;1949;嘉義縣;8.8;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11132
63b547bd2538b60f089efe97;;1951;嘉義縣;4;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11133
63b547bd2538b60f089efe9e;;1939;嘉義縣;8;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11134
63b547bd2538b60f089efea5;;1941;嘉義縣;6;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11131
63b547bd2538b60f089efeac;;1954;嘉義縣;20.5;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11130
63b547bd2538b60f089efeb3;;1954;嘉義縣;17.6;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11128
63b547bd2538b60f089efeba;;1947;嘉義縣;30;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11127
63b547bd2538b60f089efec1;;1957;嘉義縣;21;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11122
63b547bd2538b60f089efec8;;1951;嘉義縣;8;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11140
63b547bd2538b60f089efecf;;1954;嘉義縣;12.1;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11121
63b547bd2538b60f089efed6;;1954;嘉義縣;30;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11120
63b547bd2538b60f089efedd;;1959;嘉義縣;25;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11118
63b547bd2538b60f089efee4;;1948;嘉義縣;1;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11119
63b547bd2538b60f089efeeb;;1947;嘉義縣;15;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11117
63b547bd2538b60f089efef2;;1952;嘉義縣;1.2;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11114
63b547bd2538b60f089efef9;;1950;嘉義縣;28;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11106
63b547bd2538b60f089eff00;;1954;嘉義縣;6.6;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11109
63b547bd2538b60f089eff07;;1954;嘉義縣;2.2;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11110
63b547bd2538b60f089eff0e;;1936;嘉義縣;2.1;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11115
63b547bd2538b60f089eff15;;1949;嘉義縣;15;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11111
63b547bd2538b60f089eff1c;;1947;嘉義縣;2.8;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11107
63b547bd2538b60f089eff23;;1946;嘉義縣;30;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11112
63b547bd2538b60f089eff2a;;1948;嘉義縣;7.7;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11113
63b547bd2538b60f089eff31;;1947;嘉義縣;2.3;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11116
63b547bd2538b60f089eff38;;1946;嘉義縣;1;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11104
63b547bd2538b60f089eff3f;;1947;嘉義縣;1.5;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11103
63b547bd2538b60f089eff46;;1953;嘉義縣;15;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11102
63b547bd2538b60f089eff4d;;1950;嘉義縣;8.5;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11129
63b547bd2538b60f089eff54;;1949;嘉義縣;2.2;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11125
63b547bd2538b60f089eff5b;;1950;嘉義縣;2.6;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11124
63b547bd2538b60f089eff62;;1943;嘉義縣;2.7;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11105
63b547bd2538b60f089eff69;;1953;嘉義縣;11;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11139
63b547bd2538b60f089eff70;;1942;嘉義縣;15;女;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11126
63b547bd2538b60f089eff77;;1955;嘉義縣;12.1;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11123
63b547bd2538b60f089eff7e;;1952;嘉義縣;22.7;男;PhysicalFitness;2022/11/10 10:06;SingleLegBalanceLeft;ElderPhysicalFitness;;M11108
63b547bd2538b60f089eff85;;1956;嘉義縣;30;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11101
63b547bd2538b60f089eff8c;;1954;嘉義縣;30;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11102
63b547bd2538b60f089eff93;;1938;嘉義縣;1;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11113
63b547bd2538b60f089eff9a;;1939;嘉義縣;1;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11110
63b547bd2538b60f089effa1;;1950;嘉義縣;15;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11106
63b547bd2538b60f089effa8;;1943;嘉義縣;20;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11114
63b547bd2538b60f089effaf;;1955;嘉義縣;30;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11115
63b547bd2538b60f089effb6;;1945;嘉義縣;30;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11103
63b547bd2538b60f089effbd;;1946;嘉義縣;28;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11104
63b547bd2538b60f089effc4;;1947;嘉義縣;2.1;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11105
63b547bd2538b60f089effcb;;1953;嘉義縣;6.1;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11107
63b547bd2538b60f089effd2;;1950;嘉義縣;15.6;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11108
63b547bd2538b60f089effd9;;1937;嘉義縣;4;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11109
63b547bd2538b60f089effe0;;1950;嘉義縣;25.1;女;PhysicalFitness;2022/11/24 16:33;SingleLegBalanceLeft;ElderPhysicalFitness;;F11112
63b547bd2538b60f089f0173;;1955;嘉義縣;30;男;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11101
63b547bd2538b60f089f017a;;1934;嘉義縣;0;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11105
63b547bd2538b60f089f0181;;1936;嘉義縣;2;男;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11106
63b547bd2538b60f089f0188;;1951;嘉義縣;4.1;男;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11107
63b547bd2538b60f089f018f;;1952;嘉義縣;10.5;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11108
63b547bd2538b60f089f0196;;1946;嘉義縣;2.1;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11109
63b547bd2538b60f089f019d;;1948;嘉義縣;1.6;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11110
63b547bd2538b60f089f01a4;;1957;嘉義縣;3;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11112
63b547bd2538b60f089f01ab;;1942;嘉義縣;2.2;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11113
63b547bd2538b60f089f01b2;;1945;嘉義縣;2.81;男;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11114
63b547bd2538b60f089f01b9;;1946;嘉義縣;1.6;女;PhysicalFitness;2022/12/9 16:01;SingleLegBalanceLeft;ElderPhysicalFitness;;FC11115